Game_Name,Year_Month,Year,Month,Month_Name,Review_Count,Avg_Sentiment,Sentiment_StdDev,Min_Sentiment,Max_Sentiment,Sentiment_MA_3,Avg_Playtime,Avg_Helpfulness
Counter-Strike: Global Offensive,2024-01,2024,1,January,37,0.185,0.2953,-0.5085,0.8011,0.185,932.8919,25.8649
Counter-Strike: Global Offensive,2024-02,2024,2,February,33,0.2744,0.303,-0.3268,0.921,0.2297,1081.6061,28.4242
Counter-Strike: Global Offensive,2024-03,2024,3,March,45,0.3194,0.308,-0.239,0.826,0.2596,920.9111,23.4
Counter-Strike: Global Offensive,2024-04,2024,4,April,73,0.3687,0.2595,-0.0814,1.0,0.3208,959.589,26.3425
Counter-Strike: Global Offensive,2024-05,2024,5,May,61,0.2924,0.2724,-0.2683,0.9317,0.3268,943.2951,25.4754
Counter-Strike: Global Offensive,2024-06,2024,6,June,62,0.2839,0.3247,-0.6967,0.918,0.315,1023.6129,24.0
Counter-Strike: Global Offensive,2024-07,2024,7,July,58,0.2015,0.288,-0.4467,0.8824,0.2593,955.7586,23.1724
Counter-Strike: Global Offensive,2024-08,2024,8,August,66,0.1268,0.3326,-0.5809,0.7895,0.2041,1185.2879,25.303
Counter-Strike: Global Offensive,2024-09,2024,9,September,45,0.137,0.2805,-0.4515,0.8491,0.1551,1064.5111,25.5556
Counter-Strike: Global Offensive,2024-10,2024,10,October,42,0.0371,0.2745,-0.5695,0.6195,0.1003,1157.7381,26.4286
Counter-Strike: Global Offensive,2024-11,2024,11,November,37,0.1053,0.2951,-0.5719,0.7216,0.0931,926.973,28.2703
Counter-Strike: Global Offensive,2024-12,2024,12,December,55,0.177,0.2855,-0.6507,0.7343,0.1065,1111.4182,22.1273
Dota 2,2024-01,2024,1,January,31,0.1224,0.4185,-0.6794,1.0,0.1224,948.2903,28.3548
Dota 2,2024-02,2024,2,February,56,0.1636,0.4576,-0.9717,0.9588,0.143,1003.5357,25.1964
Dota 2,2024-03,2024,3,March,42,0.1435,0.3908,-0.5584,1.0,0.1432,991.4524,25.6667
